Gender,Age,Weight,Height,Activity Level
F,56,63.81,183.29,very active
M,46,48.0,176.62,extra active
F,32,44.28,196.96,extra active
F,60,116.68,163.8,sedentary
F,25,107.77,197.25,extra active
F,38,68.39,148.1,moderately active
F,56,116.54,169.03,sedentary
F,36,94.14,156.19,sedentary
F,40,78.6,172.39,sedentary
M,28,79.44,149.72,sedentary
M,28,46.66,190.49,sedentary
F,41,47.34,190.78,lightly active
F,53,88.2,197.31,sedentary
M,57,84.3,149.28,moderately active
F,41,57.02,177.4,extra active
M,20,115.7,168.45,moderately active
M,39,102.5,160.66,extra active
M,19,49.08,161.09,sedentary
F,41,114.47,164.77,sedentary
F,61,117.94,182.3,sedentary
M,47,119.67,175.9,sedentary
M,55,44.47,167.58,extra active
M,19,98.96,144.56,sedentary
M,38,83.67,144.67,sedentary
M,50,96.47,140.14,very active
F,29,117.49,198.06,moderately active
M,39,95.04,140.32,moderately active
F,61,106.96,146.19,lightly active
M,42,109.35,158.88,sedentary
F,44,107.08,188.45,extra active
F,59,74.09,197.73,very active
F,45,57.81,187.4,very active
F,33,71.73,181.43,moderately active
F,32,111.35,171.28,sedentary
F,64,51.73,145.2,lightly active
M,61,81.07,197.49,sedentary
F,20,58.66,185.5,sedentary
M,54,86.5,178.34,sedentary
F,24,109.05,185.54,sedentary
F,38,110.43,183.45,sedentary
M,26,58.93,178.23,lightly active
F,56,112.62,198.83,extra active
M,35,87.35,194.2,moderately active
M,21,68.02,178.8,sedentary
M,42,96.65,181.59,sedentary
M,31,78.53,143.1,sedentary
F,26,70.24,180.2,extra active
F,43,96.41,142.65,moderately active
M,19,59.9,175.3,extra active
F,37,66.42,199.96,moderately active
F,45,74.76,173.35,very active
M,64,60.29,168.39,moderately active
F,24,72.42,158.77,lightly active
M,61,85.72,147.23,extra active
M,25,99.28,183.86,sedentary
F,64,101.38,151.56,very active
F,52,105.82,146.92,lightly active
F,31,99.54,165.31,sedentary
M,34,94.48,187.72,extra active
M,53,59.0,184.7,sedentary
F,57,72.02,143.29,moderately active
F,21,78.22,167.31,sedentary
F,19,46.63,171.35,sedentary
F,23,82.27,178.67,very active
M,59,74.91,179.01,very active
F,21,104.17,161.88,extra active
M,46,118.23,173.64,very active
M,35,84.48,168.86,extra active
F,43,65.81,193.1,extra active
F,61,43.47,171.82,extra active
F,51,113.97,166.46,moderately active
M,27,113.53,164.27,lightly active
F,53,60.24,174.35,extra active
F,31,95.63,188.24,extra active
M,48,46.03,172.3,lightly active
F,32,53.3,179.7,moderately active
M,25,57.34,184.27,extra active
F,31,63.56,171.21,moderately active
M,40,119.67,165.61,very active
F,57,95.75,192.6,very active
F,38,70.74,165.05,sedentary
M,33,98.97,167.72,sedentary
M,62,113.22,199.42,very active
F,35,116.7,140.01,very active
M,64,44.63,151.13,moderately active
M,41,71.56,163.04,lightly active
M,43,48.54,195.96,sedentary
M,42,66.85,144.2,lightly active
F,62,53.57,140.57,moderately active
F,58,91.75,143.16,very active
M,46,71.06,145.31,extra active
M,32,58.35,142.26,lightly active
M,62,61.28,168.79,very active
M,18,68.83,174.85,very active
